Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7841.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7841.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7822.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7822.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_216.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_216.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9012.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9012.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4215.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4215.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5055.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5055.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1260.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1260.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5196.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5196.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7742.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7742.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6388.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6388.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9231.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9231.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10345.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10345.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8369.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8369.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3366.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3366.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9927.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9927.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1351.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1351.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7865.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7865.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3965.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3965.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8671.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8671.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4937.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4937.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7053.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7053.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7402.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7402.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9597.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9597.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8573.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8573.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1201.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1201.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_819.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_819.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_412.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_412.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4661.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4661.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1303.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1303.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1524.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1524.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3158.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3158.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3987.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3987.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7714.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7714.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9544.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9544.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8596.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8596.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6351.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6351.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2618.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2618.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5974.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5974.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3813.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3813.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5481.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5481.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8132.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8132.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10226.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10226.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_560.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_560.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7934.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7934.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3154.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3154.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9909.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9909.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9736.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9736.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5690.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5690.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6926.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6926.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9074.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9074.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6063.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6063.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_852.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_852.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4969.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4969.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2780.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2780.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8063.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8063.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9588.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9588.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5519.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5519.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8482.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8482.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4111.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4111.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2814.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2814.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_465.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_465.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5350.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5350.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5493.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5493.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1245.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1245.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_233.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_233.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3231.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3231.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7659.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7659.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6257.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6257.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9301.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9301.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1900.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1900.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5219.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5219.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8170.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8170.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6946.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6946.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7558.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7558.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8758.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8758.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8293.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8293.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7362.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7362.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6324.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6324.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4499.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4499.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9892.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9892.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9117.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9117.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_459.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_459.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4544.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4544.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9417.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9417.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9915.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9915.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2016.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2016.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_208.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_208.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5984.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5984.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8816.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8816.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5427.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5427.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4225.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4225.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3300.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3300.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7099.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7099.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8898.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8898.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10377.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10377.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8294.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8294.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9066.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9066.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8729.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8729.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2399.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2399.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3016.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3016.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9380.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9380.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3528.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3528.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8018.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8018.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6252.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6252.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3092.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3092.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1565.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1565.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8990.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8990.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1678.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1678.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7652.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7652.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10120.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10120.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9555.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9555.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9753.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9753.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1251.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1251.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4568.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4568.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4328.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4328.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9604.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9604.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2358.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2358.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6556.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6556.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2702.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2702.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3833.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3833.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2261.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2261.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5816.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5816.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6382.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6382.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_778.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_778.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_688.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_688.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4630.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4630.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1263.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1263.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4658.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4658.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4192.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4192.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6473.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6473.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5370.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5370.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6963.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6963.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_361.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_361.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_567.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_567.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6446.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6446.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_410.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_410.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4823.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4823.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9261.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9261.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3431.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3431.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2591.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2591.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9260.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9260.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10266.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10266.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4747.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4747.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1174.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1174.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10414.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10414.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7612.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7612.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6422.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6422.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_917.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_917.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2546.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2546.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2481.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2481.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2323.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2323.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5522.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5522.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5626.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5626.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7540.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7540.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2601.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2601.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1795.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1795.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2485.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2485.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1422.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1422.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8052.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8052.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10176.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10176.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_678.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_678.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9694.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9694.txt'
